 Cosine  Similarity   Term  1   Term  2 
0.28570190633071046 erythromycin lidocaine
0.22217568593896334 virilization drooling
0.21300778195534134 appendicitis cefazolin
0.056851145830869469 hernias earache
0.58817625907057824 pneumonia meningitis
0.68026121346068791 diabetes insulin
0.077377245386930041 pyorrhea snoring
0.5567973251299797 parasitemia malaria
0.58436282445235588 wheezing stridor
0.24655766576740432 rheumatism sleeplessness
0.11277418834220468 colitis epilepsy
0.14819625297341832 polyuria insulin
0.19522081234391775 pertussis leprosy
0.37399058065035756 cardiomyopathies syncope
0.86182016417449403 dyslipidemia hyperlipidemia
0.50571068349229542 coumadin aspirin
0.34315880508528313 leukopenia pneumonia
0.30388847788687467 sandimmune prednisolone
0.53827024530253176 agranulocytosis leukopenia
0.29631484827103899 blepharospasm bedwetting
0.69373046146784001 glomerulosclerosis proteinuria
0.63653068395311219 dermatitis allergy
0.1893465966701558 anovulation torticollis
0.43882180798067705 snoring stridor
0.80616867519730473 hepatomegaly hepatosplenomegaly
0.030158851265640069 dysuria cipro
0.26644211360275866 fibrillation atenolol
0.1574175028256308 uremia hypersomnolence
0.38135238606118971 pallor blanching
0.64106252807178155 coccidioidomycosis histoplasmosis
0.054934774405791344 pneumoniae weakness
0.17860108777074313 histoplasmosis prednisolone
0.13334150790778668 hypothyroidism comatose
0.40766230647430435 asthenia weakness
0.478163902310968 arthritis rheumatism
0.60044505202281728 heparin protamine
0.28980543339950554 ketonuria chyluria
0.34912030571066432 tiredness hypersomnolence
-0.042261683006892585 seizures calamine
0.43206108713643981 meningitis meningism
0.20194128055586577 clubbing constipation
0.52851511955599251 hemoptysis hematemesis
0.081954146410715162 bleomycin antabuse
0.6785910321156462 polydipsia polyuria
0.29871715583561548 spasm sciatica
0.36710124881472239 pancreatitis diabetes
0.25257561951823637 anosmia constipation
0.055019192762671906 mittelschmerz toothache
0.31746547821822602 syncope weakness
0.35563900551276972 allopurinol colchicine
0.058121959551908714 dyslipidemia activase
-0.083516175802961182 cluttering nitroglycerine
0.45556050393218872 pallor weakness
0.15779694799477273 osteoporosis cardiomyopathy
0.27551305235437346 cataracts diabetes
0.3246342709794649 syphilis penicillin
0.27278769402668279 comatose anoxia
0.092545725482522351 asthma urolithiasis
0.54033325859624348 dermatomyositis myopathy
0.44066637838440215 heartburn eructation
0.31678227253021618 starvation anorexia
0.11843430689560489 infertility blepharospasm
0.088425252097960899 aneurysm osteoporosis
0.58373174077626089 thalassemia hemoglobinopathy
0.17085031807509612 angina diarrhea
0.1163892691592304 anemia coumadin
0.70996727515644853 diabetes hyperglycemia
0.042521514593348818 pallor aspirin
0.30979375108029494 hypothyroidism weakness
0.48702693323538726 anemia iron
0.22102215500177416 overeating seizures
0.6966536733561508 syphilis gonorrhea
0.085868838968604089 cortisone adenosine
0.23572693913280207 cholelithiasis bronchitis
0.19828004380117942 chills snoring
0.21029029057255358 hemoptysis coumadin
0.14165139983426289 ataxia ketamine
0.15217817704555076 sluggishness fatigue
0.11742986450541154 hypoproteinemia hunger
0.43741315411703291 influenza pneumoniae
1.0 iron iron
0.1890493910104156 glaucoma fibrillation
0.87433132774237854 enalapril lisinopril
0.19317473405926172 erythromycin allopurinol
0.228259731965928 dehydration syncope
0.39064544705750598 agranulocytosis anemia
0.42629273064451045 atherosclerosis angina
0.11659595707879426 hemophilia hemoptysis
0.040880104701599709 pneumoniae dyspnea
0.40394045227693509 proteinuria diabetes
-0.056456513157363469 hernias dementia
0.37446031812917557 dysuria hemoptysis
0.17528257047326135 nocturia diabetes
0.90899384572371067 nausea vomiting
0.075389463921026328 thalassemia tremor
0.21693563534416341 pancreatitis flatulence
0.22988265896546572 diabetes polyuria
0.22676050100261944 rheumatism prednisolone
-0.0013792269161372935 metatarsalgia colchicine
0.057409298204818125 osteoporosis thrombus
0.10446868964022123 clubbing garlic
0.55716468068134295 gastroenteritis dysentery
0.096157861550585685 myelosuppression chloramphenicol
